Manuscript.ID,Submission.Question.Response.y,appar_link,appar_supp,appar_data,appar_code
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,FALSE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,FALSE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,FALSE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,FALSE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,FALSE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,FALSE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,FALSE,TRUE
[redacted],[redacted],FALSE,FALSE,FALSE,FALSE
[redacted],[redacted],FALSE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,FALSE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,FALSE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,FALSE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,FALSE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,FALSE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,FALSE,TRUE
[redacted],[redacted],TRUE,FALSE,FALSE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,FALSE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,FALSE,FALSE
[redacted],[redacted],TRUE,FALSE,FALSE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,FALSE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,FALSE,FALSE
[redacted],[redacted],TRUE,FALSE,FALSE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,FALSE,FALSE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,FALSE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,FALSE,FALSE
[redacted],[redacted],TRUE,FALSE,FALSE,FALSE
[redacted],[redacted],TRUE,FALSE,FALSE,FALSE
[redacted],[redacted],TRUE,FALSE,FALSE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,FALSE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,FALSE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,FALSE,FALSE
[redacted],[redacted],TRUE,FALSE,FALSE,FALSE
[redacted],[redacted],TRUE,FALSE,FALSE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,FALSE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,FALSE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,FALSE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,FALSE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,TRUE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,FALSE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,TRUE,TRUE
[redacted],[redacted],FALSE,TRUE,TRUE,FALSE
[redacted],[redacted],TRUE,FALSE,FALSE,FALSE
